0.245682,23.3768,-11.6474,-24.364,36.2961,-33.9085,14.3321,-25.7966,18.3821,-3.24449,8.81051,0
0.245951,23.6918,-11.9602,-23.753,36.3822,-34.3571,14.6704,-26.1236,18.9701,-4.04094,8.81502,0
0.246219,23.9426,-12.2545,-23.0561,36.3181,-34.6541,14.8938,-26.3371,19.4695,-4.78872,8.78928,0
0.246488,24.1276,-12.5284,-22.2758,36.1049,-34.7993,15.0015,-26.4358,19.8782,-5.48561,8.7326,0
0.246757,24.2457,-12.7801,-21.4148,35.7443,-34.7929,14.9934,-26.4193,20.1948,-6.12968,8.64446,0
0.247026,24.2957,-13.0081,-20.4763,35.2387,-34.6363,14.8699,-26.2875,20.4181,-6.71928,8.52447,0
0.247295,24.2768,-13.2103,-19.4635,34.5909,-34.3311,14.6322,-26.041,20.5475,-7.25309,8.37243,0
0.247563,24.1881,-13.3852,-18.3803,33.8046,-33.8799,14.2818,-25.6809,20.583,-7.73008,8.18826,0
0.247832,24.0291,-13.531,-17.2308,32.8839,-33.2858,13.8212,-25.2089,20.5248,-8.14954,7.97206,0
0.248101,23.7993,-13.646,-16.0193,31.8334,-32.5526,13.2532,-24.6272,20.3736,-8.51107,7.72409,0
0.24837,23.4984,-13.7285,-14.7503,30.6584,-31.6847,12.5814,-23.9385,20.1307,-8.81456,7.44476,0
0.248639,23.1264,-13.7768,-13.4288,29.3646,-30.687,11.8097,-23.1461,19.7976,-9.06022,7.13464,0
0.248907,22.6833,-13.7896,-12.0598,27.9582,-29.5652,10.9427,-22.2538,19.3766,-9.24857,6.79444,0
0.249176,22.1696,-13.7653,-10.6487,26.4458,-28.3253,9.98556,-21.2659,18.87,-9.38038,6.42503,0
0.249445,21.5857,-13.7026,-9.20077,24.8345,-26.9741,8.94373,-20.187,18.2807,-9.45674,6.02742,0
0.249714,20.9324,-13.6001,-7.72177,23.1318,-25.5185,7.82325,-19.0222,17.612,-9.47901,5.60276,0
0.249983,20.2107,-13.4568,-6.21739,21.3455,-23.9662,6.63054,-17.7771,16.8676,-9.4488,5.15233,0
0.250251,19.4216,-13.2716,-4.69347,19.4837,-22.325,5.37239,-16.4576,16.0513,-9.36799,4.67756,0
0.25052,18.5666,-13.0436,-3.15593,17.5549,-20.6033,4.05596,-15.07,15.1674,-9.23869,4.17996,0
0.250789,17.6472,-12.772,-1.6107,15.5675,-18.8097,2.6887,-13.6208,14.2206,-9.06322,3.6612,0
0.251058,16.6655,-12.4564,-0.0637709,13.5306,-16.9531,1.27835,-12.117,13.2157,-8.84414,3.12301,0
0.251327,15.6233,-12.0962,1.47889,11.4531,-15.0426,-0.167142,-10.5655,12.1578,-8.58419,2.56725,0
0.251595,14.523,-11.6912,3.01136,9.34406,-13.0876,-1.63962,-8.97376,11.0523,-8.28629,1.99587,0
0.251864,13.3672,-11.2413,4.52777,7.21273,-11.0975,-3.13079,-7.34925,9.9046,-7.95351,1.41086,0
0.252133,12.1585,-10.7466,6.02234,5.06832,-9.08189,-4.63225,-5.69959,8.72048,-7.58907,0.81432,0
0.252402,10.8999,-10.2074,7.4894,2.92006,-7.05044,-6.13554,-4.03252,7.50573,-7.1963,0.208393,0
0.252671,9.59459,-9.6243,8.92344,0.777105,-5.01277,-7.63218,-2.35582,6.26629,-6.77867,-0.404728,0
0.252939,8.246,-8.9979,10.3191,-1.35145,-2.97847,-9.11371,-0.677309,5.00815,-6.33968,-1.02281,0
0.253208,6.85768,-8.32915,11.6712,-3.45664,-0.957058,-10.5718,0.995205,3.73738,-5.88293,-1.6436,0
0.253477,5.43345,-7.61916,12.9747,-5.52969,1.04207,-11.998,2.65398,2.46004,-5.41206,-2.26482,0
0.253746,3.97728,-6.86926,14.2251,-7.562,3.00969,-13.3844,4.29135,1.18217,-4.93071,-2.88418,0
0.254015,2.49335,-6.08099,15.4177,-9.54522,4.9368,-14.723,5.89979,-0.0902031,-4.44255,-3.4994,0
0.254283,0.985995,-5.25609,16.5483,-11.4713,6.81465,-16.0061,7.47195,-1.35116,-3.95123,-4.10823,0
0.254552,-0.540282,-4.39652,17.6132,-13.3325,8.63479,-17.2263,9.00065,-2.59486,-3.46034,-4.70842,0
0.254821,-2.08083,-3.50443,18.6086,-15.1213,10.3891,-18.3764,10.479,-3.81562,-2.97343,-5.29777,0
0.25509,-3.63086,-2.58218,19.5313,-16.8308,12.0698,-19.4497,11.9002,-5.00788,-2.49398,-5.87412,0
0.255359,-5.18547,-1.63232,20.3784,-18.4542,13.6696,-20.4399,13.2581,-6.1663,-2.02537,-6.43538,0
0.255627,-6.73963,-0.657585,21.1472,-19.9855,15.1815,-21.3409,14.5465,-7.28572,-1.57086,-6.9795,0
0.255896,-8.28824,0.339113,21.8354,-21.4188,16.5991,-22.1472,15.7598,-8.36125,-1.13361,-7.50453,0
0.256165,-9.82611,1.35469,22.4413,-22.7488,17.9165,-22.8538,16.8927,-9.38821,-0.716611,-8.00858,0
0.256434,-11.348,2.3859,22.9633,-23.9708,19.1283,-23.4561,17.9404,-10.3622,-0.322698,-8.48988,0
0.256703,-12.8486,3.42936,23.4003,-25.0805,20.2295,-23.95,18.8982,-11.2793,0.0454596,-8.94672,0
0.256971,-14.3227,4.48154,23.7514,-26.0742,21.2158,-24.3321,19.7624,-12.1355,0.385383,-9.37754,0
0.25724,-15.7649,5.53879,24.0164,-26.9486,22.0836,-24.5994,20.5293,-12.9276,0.694792,-9.78086,0
0.257509,-17.17,6.59734,24.1952,-27.7012,22.8296,-24.7494,21.1959,-13.6524,0.971616,-10.1553,0
0.257778,-18.5326,7.65336,24.2881,-28.3297,23.4515,-24.7805,21.7596,-14.3072,1.214,-10.4998,0
0.258047,-19.8476,8.7029,24.296,-28.8328,23.9471,-24.6913,22.2185,-14.8896,1.42033,-10.813,0
0.258315,-21.1099,9.74197,24.2199,-29.2094,24.3153,-24.4813,22.5709,-15.3978,1.5892,-11.0941,0
0.258584,-22.3145,10.7665,24.0613,-29.4591,24.5554,-24.1505,22.816,-15.8301,1.71948,-11.3423,0
0.258853,-23.4564,11.7725,23.8219,-29.5822,24.6673,-23.6994,22.9532,-16.1852,1.81027,-11.5569,0
0.259122,-24.531,12.7559,23.504,-29.5793,24.6517,-23.1292,22.9825,-16.4626,1.8609,-11.7373,0
0.259391,-25.5336,13.7126,23.1099,-29.4517,24.5096,-22.4417,22.9046,-16.6616,1.87098,-11.8832,0
0.259659,-26.4598,14.6385,22.6424,-29.2012,24.243,-21.6392,22.7205,-16.7824,1.84037,-11.9943,0
0.259928,-27.3054,15.5297,22.1046,-28.8301,23.8542,-20.7246,22.4319,-16.8254,1.76916,-12.0704,0
0.260197,-28.0664,16.3822,21.4998,-28.3414,23.3461,-19.7015,22.0408,-16.7912,1.6577,-12.1117,0
0.260466,-28.7391,17.1923,20.8315,-27.7382,22.7224,-18.5739,21.5498,-16.6812,1.50659,-12.1184,0
0.260735,-29.3199,17.9562,20.1035,-27.0245,21.9871,-17.3462,20.962,-16.4967,1.31667,-12.0907,0
0.261003,-29.8058,18.6703,19.3199,-26.2044,21.1447,-16.0236,20.281,-16.2398,1.089,-12.0291,0
0.261272,-30.1938,19.331,18.4849,-25.2827,20.2003,-14.6115,19.5106,-15.9125,0.824897,-11.9342,0
0.261541,-30.4812,19.9353,17.6028,-24.2645,19.1596,-13.1159,18.6553,-15.5177,0.525867,-11.8068,0
0.26181,-30.6659,20.4798,16.6782,-23.1551,18.0284,-11.5432,17.7198,-15.058,0.193643,-11.6477,0
0.262079,-30.7458,20.9618,15.7158,-21.9604,16.8133,-9.90015,16.7093,-14.5367,-0.169849,-11.4579,0
0.262347,-30.7195,21.3784,14.7202,-20.6866,15.5208,-8.19384,15.6292,-13.9574,-0.562491,-11.2384,0
0.262616,-30.5857,21.7272,13.6964,-19.3399,14.1582,-6.43174,14.4853,-13.3237,-0.981995,-10.9906,0
0.262885,-30.3436,22.006,12.6491,-17.9271,12.7328,-4.62155,13.2836,-12.6396,-1.42591,-10.7157,0
0.263154,-29.9928,22.2128,11.5833,-16.455,11.2523,-2.77126,12.0306,-11.9093,-1.89162,-10.415,0
0.263423,-29.5332,22.3459,10.5039,-14.9307,9.72456,-0.889046,10.7327,-11.1373,-2.37641,-10.0902,0
0.263691,-28.9652,22.4038,9.41573,-13.3614,8.15771,1.01674,9.39674,-10.328,-2.87743,-9.74276,0
0.26396,-28.2895,22.3855,8.32368,-11.7544,6.55994,2.93762,8.02949,-9.48633,-3.39171,-9.37432,0
0.264229,-27.5073,22.29,7.23251,-10.1171,4.9396,4.86502,6.638,-8.61698,-3.91622,-8.98662,0
0.264498,-26.6202,22.117,6.14688,-8.45691,3.30506,6.79033,5.22933,-7.72492,-4.44786,-8.58142,0
0.264767,-25.6302,21.8662,5.07135,-6.78139,1.66476,8.7049,3.81062,-6.81517,-4.98347,-8.16052,0
0.265035,-24.5397,21.5377,4.01036,-5.09793,0.0271039,10.6002,2.389,-5.89276,-5.51986,-7.72579,0
0.265304,-23.3514,21.1321,2.96817,-3.4139,-1.59957,12.4676,0.971602,-4.96277,-6.05383,-7.2791,0
0.265573,-22.0687,20.65,1.94888,-1.73662,-3.207,14.2987,-0.434529,-4.03025,-6.58216,-6.82233,0
0.265842,-20.6951,20.0926,0.956386,-0.0732363,-4.78707,16.0854,-1.82242,-3.10021,-7.10168,-6.35741,0
0.266111,-19.2345,19.4614,-0.00561793,1.56923,-6.33184,17.8195,-3.18525,-2.17761,-7.60923,-5.88624,0
0.266379,-17.6914,18.7581,-0.933666,3.18394,-7.83357,19.4932,-4.51632,-1.26732,-8.10172,-5.41071,0
0.266648,-16.0704,17.9848,-1.82454,4.7643,-9.28479,21.099,-5.80915,-0.374086,-8.57611,-4.93272,0
0.266917,-14.3766,17.144,-2.67525,6.30392,-10.6783,22.6295,-7.05749,0.497466,-9.02948,-4.4541,0
0.267186,-12.6154,16.2384,-3.48312,7.7967,-12.0072,24.078,-8.25533,1.34288,-9.45897,-3.97669,0
0.267455,-10.7924,15.2711,-4.2457,9.23684,-13.2649,25.4377,-9.39693,2.15789,-9.86187,-3.50227,0
0.267723,-8.9137,14.2453,-4.96086,10.6188,-14.4453,26.7026,-10.4769,2.93842,-10.2356,-3.03255,0
0.267992,-6.98553,13.1646,-5.62673,11.9376,-15.5426,27.8669,-11.4901,3.68061,-10.5776,-2.56922,0
0.268261,-5.01441,12.0331,-6.24177,13.1882,-16.5515,28.9254,-12.4319,4.38088,-10.8858,-2.11387,0
0.26853,-3.00709,10.8547,-6.80472,14.3664,-17.4671,29.8732,-13.2979,5.03587,-11.1579,-1.66803,0
0.268799,-0.970505,9.63388,-7.31462,15.468,-18.2851,30.7061,-14.0842,5.64251,-11.392,-1.23317,0
0.269067,1.0882,8.37523,-7.77083,16.4896,-19.0014,31.4203,-14.7872,6.19804,-11.5864,-0.810641,0
0.269336,3.16175,7.08354,-8.17299,17.4278,-19.6127,32.0125,-15.404,6.69996,-11.7394,-0.401729,0
0.269605,5.24273,5.76378,-8.52107,18.28,-20.1161,32.4801,-15.9317,7.14613,-11.8499,-0.0076163,0
0.269874,7.32364,4.4211,-8.81529,19.0437,-20.5093,32.8209,-16.3683,7.53471,-11.9165,0.370612,0
0.270143,9.39691,3.06078,-9.05621,19.7172,-20.7905,33.0334,-16.7121,7.86419,-11.9385,0.731975,0
0.270411,11.4549,1.68823,-9.24463,20.2989,-20.9584,33.1166,-16.9617,8.13341,-11.9151,1.0756,0
0.27068,13.49,0.308929,-9.38164,20.7879,-21.0123,33.0701,-17.1165,8.34154,-11.846,1.40071,0
0.270949,15.4947,-1.07154,-9.46859,21.1836,-20.9522,32.894,-17.1763,8.48812,-11.7307,1.70666,0
0.271218,17.4613,-2.44758,-9.50709,21.4859,-20.7783,32.5892,-17.1411,8.573,-11.5695,1.9929,0
0.271487,19.3825,-3.81354,-9.49896,21.6951,-20.4916,32.1569,-17.0116,8.5964,-11.3624,2.25901,0
0.271755,21.2508,-5.16379,-9.44628,21.812,-20.0937,31.5991,-16.7891,8.55887,-11.11,2.50466,0
0.272024,23.0591,-6.49273,-9.3513,21.8376,-19.5865,30.9183,-16.4752,8.4613,-10.8129,2.72965,0
0.272293,24.8003,-7.79481,-9.21649,21.7737,-18.9727,30.1174,-16.0719,8.30491,-10.472,2.93389,0
0.272562,26.4676,-9.06456,-9.04449,21.6221,-18.2551,29.2,-15.5817,8.09125,-10.0886,3.11739,0
0.272831,28.0545,-10.2966,-8.83808,21.3852,-17.4375,28.1701,-15.0077,7.82216,-9.66391,3.28028,0
0.273099,29.5545,-11.4857,-8.6002,21.0656,-16.5237,27.0322,-14.3531,7.49981,-9.19949,3.4228,0
0.273368,30.9616,-12.6269,-8.33388,20.6665,-15.5183,25.7915,-13.6217,7.12664,-8.69708,3.54528,0
0.273637,32.2702,-13.7151,-8.04229,20.1911,-14.4261,24.4533,-12.8177,6.70536,-8.15862,3.64814,0
0.273906,33.4748,-14.7457,-7.72863,19.6432,-13.2523,23.0235,-11.9455,6.23894,-7.58622,3.73193,0
0.274175,34.5704,-15.7142,-7.39621,19.0266,-12.0026,21.5085,-11.0099,5.73062,-6.98215,3.79725,0
0.274443,35.5523,-16.6164,-7.04832,18.3456,-10.6829,19.9147,-10.0161,5.18381,-6.34884,3.84481,0
0.274712,36.4164,-17.4484,-6.68832,17.6046,-9.29969,18.2493,-8.96947,4.60217,-5.68886,3.87539,0
0.274981,37.1589,-18.2065,-6.31953,16.8083,-7.85937,16.5194,-7.87561,3.98952,-5.00489,3.88985,0
